0.150,   3494,   904,
DSC01296_geotag.JPG,1291,4686,1.1740,0.2358,-284.5696,-0.2358,1.1740,-1007.8513,0.0000,0.0000,1.0000,181,179,115,215,
DSC01297_geotag.JPG,1266,4779,1.1911,0.2455,-296.8463,-0.2455,1.1911,-1141.2211,0.0000,0.0000,1.0000,182,180,213,114,
DSC01298_geotag.JPG,1273,4888,1.2050,0.2574,-352.5944,-0.2574,1.2050,-1283.7473,0.0000,0.0000,1.0000,181,183,113,213,
DSC01299_geotag.JPG,1234,4986,1.2186,0.2858,-377.6672,-0.2858,1.2186,-1423.3829,0.0000,0.0000,1.0000,184,182,112,211,
DSC01300_geotag.JPG,1194,5093,1.2449,0.2967,-385.2040,-0.2967,1.2449,-1603.5736,0.0000,0.0000,1.0000,183,185,111,210,
DSC01301_geotag.JPG,1197,5151,1.2634,0.3154,-442.4876,-0.3154,1.2634,-1700.6369,0.0000,0.0000,1.0000,186,184,110,209,
DSC01302_geotag.JPG,1172,5235,1.2754,0.3250,-457.2393,-0.3250,1.2754,-1832.9869,0.0000,0.0000,1.0000,185,187,109,208,
DSC01303_geotag.JPG,1143,5333,1.2837,0.3497,-499.3425,-0.3497,1.2837,-1976.2938,0.0000,0.0000,1.0000,186,188,108,207,
DSC01304_geotag.JPG,1136,5429,1.2733,0.3777,-575.7051,-0.3777,1.2733,-2076.0263,0.0000,0.0000,1.0000,189,187,206,106,
DSC01305_geotag.JPG,1076,5515,1.3054,0.4029,-589.2354,-0.4029,1.3054,-2268.6914,0.0000,0.0000,1.0000,188,190,205,106,
DSC01306_geotag.JPG,1055,5614,1.3126,0.4438,-688.1278,-0.4438,1.3126,-2414.7151,0.0000,0.0000,1.0000,191,189,204,104,
DSC01307_geotag.JPG,1031,5700,1.3263,0.4607,-733.9775,-0.4607,1.3263,-2566.2056,0.0000,0.0000,1.0000,190,192,104,203,
DSC01308_geotag.JPG,1010,5793,1.3345,0.4920,-822.6126,-0.4920,1.3345,-2715.2283,0.0000,0.0000,1.0000,191,193,103,202,
DSC01309_geotag.JPG,969,5893,1.3818,0.4684,-762.8389,-0.4684,1.3818,-2983.6710,0.0000,0.0000,1.0000,194,192,102,101,
DSC01310_geotag.JPG,954,5967,1.4222,0.5078,-875.6400,-0.5078,1.4222,-3190.4893,0.0000,0.0000,1.0000,193,195,200,100,
DSC01311_geotag.JPG,937,6024,1.4649,0.5473,-982.1379,-0.5473,1.4649,-3388.0931,0.0000,0.0000,1.0000,196,194,199,99,
DSC01312_geotag.JPG,920,6093,1.4896,0.5491,-999.5684,-0.5491,1.4896,-3561.9686,0.0000,0.0000,1.0000,195,198,98,99,
DSC01316_geotag.JPG,491,6200,-1.3483,-0.6756,1721.5080,0.6756,-1.3483,4227.5818,0.0000,0.0000,1.0000,198,196,199,195,
DSC01317_geotag.JPG,696,6136,-1.3089,-0.5986,1760.0526,0.5986,-1.3089,3883.0806,0.0000,0.0000,1.0000,197,199,196,195,
DSC01318_geotag.JPG,695,6014,-1.2595,-0.6140,1733.9487,0.6140,-1.2595,3602.1471,0.0000,0.0000,1.0000,200,198,195,196,
DSC01319_geotag.JPG,707,5905,-1.2573,-0.5794,1600.0682,0.5794,-1.2573,3445.4317,0.0000,0.0000,1.0000,201,199,194,292,
DSC01320_geotag.JPG,746,5844,-1.2810,-0.5282,1490.1656,0.5282,-1.2810,3394.3164,0.0000,0.0000,1.0000,200,202,292,193,
DSC01321_geotag.JPG,796,5783,-1.2857,-0.4894,1431.9485,0.4894,-1.2857,3295.8604,0.0000,0.0000,1.0000,201,203,291,192,
DSC01322_geotag.JPG,830,5656,-1.2692,-0.4794,1393.7029,0.4794,-1.2692,3080.0599,0.0000,0.0000,1.0000,204,202,290,191,
DSC01323_geotag.JPG,863,5550,-1.2556,-0.4484,1320.6829,0.4484,-1.2556,2900.2097,0.0000,0.0000,1.0000,205,203,289,190,
DSC01324_geotag.JPG,871,5484,-1.2468,-0.4226,1250.3821,0.4226,-1.2468,2795.5505,0.0000,0.0000,1.0000,204,206,288,189,
DSC01325_geotag.JPG,918,5401,-1.2200,-0.4078,1245.8494,0.4078,-1.2200,2620.8621,0.0000,0.0000,1.0000,207,205,287,188,
DSC01326_geotag.JPG,927,5311,-1.2128,-0.4009,1206.3859,0.4009,-1.2128,2494.5811,0.0000,0.0000,1.0000,206,208,286,187,
DSC01327_geotag.JPG,937,5180,-1.2039,-0.3822,1134.3014,0.3822,-1.2039,2317.1322,0.0000,0.0000,1.0000,209,207,285,186,
DSC01328_geotag.JPG,978,5101,-1.2175,-0.3363,1081.7789,0.3363,-1.2175,2232.2505,0.0000,0.0000,1.0000,210,208,284,185,
DSC01329_geotag.JPG,1033,5016,-1.2240,-0.3297,1110.3268,0.3297,-1.2240,2120.6270,0.0000,0.0000,1.0000,211,209,283,184,
DSC01330_geotag.JPG,1017,4943,-1.2061,-0.3314,1067.3864,0.3314,-1.2061,2010.0904,0.0000,0.0000,1.0000,210,212,282,183,
DSC01331_geotag.JPG,1022,4805,-1.2135,-0.2937,978.8586,0.2937,-1.2135,1856.0244,0.0000,0.0000,1.0000,211,213,281,182,
DSC01332_geotag.JPG,1046,4688,-1.2429,-0.2690,948.5297,0.2690,-1.2429,1746.5575,0.0000,0.0000,1.0000,214,212,280,181,
DSC01333_geotag.JPG,1076,4738,-1.0469,-0.0540,697.7778,0.0540,-1.0469,1593.0700,0.0000,0.0000,1.0000,213,215,279,181,
DSC01334_geotag.JPG,1073,4608,-1.0316,-0.0325,660.9238,0.0325,-1.0316,1443.7776,0.0000,0.0000,1.0000,214,216,278,180,
DSC01335_geotag.JPG,1104,4491,-1.0192,-0.0020,656.0385,0.0020,-1.0192,1316.4720,0.0000,0.0000,1.0000,215,217,179,277,
DSC01336_geotag.JPG,1123,4289,-1.0240,-0.0010,676.0695,0.0010,-1.0240,1114.1309,0.0000,0.0000,1.0000,218,216,276,178,
DSC01337_geotag.JPG,1130,4266,-1.0481,0.0085,681.1247,-0.0085,-1.0481,1111.9357,0.0000,0.0000,1.0000,219,217,275,177,
DSC01338_geotag.JPG,1121,4148,-1.0498,0.0228,664.0281,-0.0228,-1.0498,991.5603,0.0000,0.0000,1.0000,220,218,176,274,
DSC01339_geotag.JPG,1147,4061,-1.0462,0.0405,681.8697,-0.0405,-1.0462,903.8807,0.0000,0.0000,1.0000,219,221,175,274,
DSC01340_geotag.JPG,1121,3965,-1.0274,0.0393,655.1988,-0.0393,-1.0274,793.0686,0.0000,0.0000,1.0000,220,222,174,273,
DSC01341_geotag.JPG,1098,3838,-1.0304,0.0432,635.6605,-0.0432,-1.0304,663.6339,0.0000,0.0000,1.0000,221,223,272,173,
DSC01342_geotag.JPG,1109,3741,-1.0209,0.0395,650.0249,-0.0395,-1.0209,561.0323,0.0000,0.0000,1.0000,222,224,172,271,
DSC01343_geotag.JPG,1120,3657,-1.0046,0.0384,660.9282,-0.0384,-1.0046,472.4507,0.0000,0.0000,1.0000,223,225,270,171,
DSC01344_geotag.JPG,1110,3535,-0.9939,0.0407,653.6830,-0.0407,-0.9939,349.7324,0.0000,0.0000,1.0000,224,226,269,170,
DSC01345_geotag.JPG,1146,3458,-0.9990,0.0611,694.4819,-0.0611,-0.9990,279.2800,0.0000,0.0000,1.0000,225,227,268,169,
DSC01346_geotag.JPG,1009,3254,-0.9934,0.0718,572.0193,-0.0718,-0.9934,69.8376,0.0000,0.0000,1.0000,228,226,267,266,
DSC01347_geotag.JPG,1008,3122,-0.9942,0.0781,583.0502,-0.0781,-0.9942,-60.9189,0.0000,0.0000,1.0000,227,266,229,167,
DSC01348_geotag.JPG,1025,3032,-0.9788,0.0911,610.9541,-0.0911,-0.9788,-141.2089,0.0000,0.0000,1.0000,230,265,228,166,
DSC01349_geotag.JPG,1033,2937,-0.9698,0.0913,626.5675,-0.0913,-0.9698,-227.9144,0.0000,0.0000,1.0000,229,231,264,165,
DSC01350_geotag.JPG,1024,2812,-0.9794,0.0998,636.1335,-0.0998,-0.9794,-355.1451,0.0000,0.0000,1.0000,230,232,263,164,
DSC01351_geotag.JPG,1022,2677,-0.9715,0.1013,648.0456,-0.1013,-0.9715,-481.3374,0.0000,0.0000,1.0000,233,231,262,261,
DSC01352_geotag.JPG,986,2518,-0.9545,0.1231,648.7662,-0.1231,-0.9545,-620.9559,0.0000,0.0000,1.0000,232,234,261,162,
DSC01353_geotag.JPG,968,2414,-0.9568,0.1250,646.6980,-0.1250,-0.9568,-725.0429,0.0000,0.0000,1.0000,235,233,260,161,
DSC01354_geotag.JPG,1011,2258,-0.9591,0.1568,746.7749,-0.1568,-0.9591,-868.4419,0.0000,0.0000,1.0000,236,234,160,259,
DSC01355_geotag.JPG,1043,2192,-0.9455,0.1413,765.9828,-0.1413,-0.9455,-911.1290,0.0000,0.0000,1.0000,235,237,258,159,
DSC01356_geotag.JPG,1000,2101,-0.9258,0.1263,715.0354,-0.1263,-0.9258,-976.6954,0.0000,0.0000,1.0000,236,238,257,158,
DSC01357_geotag.JPG,940,1964,-0.9059,0.1397,697.1890,-0.1397,-0.9059,-1080.8640,0.0000,0.0000,1.0000,237,239,256,157,
DSC01358_geotag.JPG,951,1830,-0.8941,0.1473,737.5921,-0.1473,-0.8941,-1180.5096,0.0000,0.0000,1.0000,240,238,255,156,
DSC01359_geotag.JPG,906,1658,-0.8821,0.1623,750.6031,-0.1623,-0.8821,-1318.7735,0.0000,0.0000,1.0000,254,241,239,155,
DSC01360_geotag.JPG,872,1461,-0.8739,0.1906,810.1452,-0.1906,-0.8739,-1482.6798,0.0000,0.0000,1.0000,242,240,253,154,
DSC01361_geotag.JPG,826,1360,-0.8629,0.1829,773.6787,-0.1829,-0.8629,-1555.0428,0.0000,0.0000,1.0000,241,252,243,153,
DSC01362_geotag.JPG,774,1229,-0.8537,0.1896,769.3155,-0.1896,-0.8537,-1657.9339,0.0000,0.0000,1.0000,251,244,242,152,
DSC01363_geotag.JPG,718,1116,-0.8545,0.1858,733.7976,-0.1858,-0.8545,-1766.0249,0.0000,0.0000,1.0000,250,243,245,151,
DSC01364_geotag.JPG,733,944,-0.8337,0.1995,816.6661,-0.1995,-0.8337,-1859.9190,0.0000,0.0000,1.0000,249,246,244,150,
DSC01365_geotag.JPG,694,852,-0.8514,0.1865,764.1194,-0.1865,-0.8514,-1988.1909,0.0000,0.0000,1.0000,248,245,149,150,
DSC01370_geotag.JPG,448,389,0.6498,-0.3102,-216.3222,0.3102,0.6498,2459.4128,0.0000,0.0000,1.0000,248,246,249,245,
DSC01371_geotag.JPG,448,677,0.6660,-0.2895,-61.6574,0.2895,0.6660,2308.5635,0.0000,0.0000,1.0000,247,246,249,245,
DSC01372_geotag.JPG,460,874,0.6785,-0.2663,53.9110,0.2663,0.6785,2196.6002,0.0000,0.0000,1.0000,245,248,250,246,
DSC01373_geotag.JPG,508,1037,0.7011,-0.2461,123.2033,0.2461,0.7011,2121.0119,0.0000,0.0000,1.0000,244,249,251,243,
DSC01374_geotag.JPG,559,1164,0.7110,-0.2223,177.7058,0.2223,0.7110,2033.8023,0.0000,0.0000,1.0000,243,250,252,244,
DSC01375_geotag.JPG,614,1335,0.7327,-0.2113,206.4663,0.2113,0.7327,1943.7714,0.0000,0.0000,1.0000,242,251,253,241,
DSC01376_geotag.JPG,630,1498,0.7497,-0.1889,278.5164,0.1889,0.7497,1848.3266,0.0000,0.0000,1.0000,254,252,241,240,
DSC01377_geotag.JPG,650,1662,0.7723,-0.1731,329.7177,0.1731,0.7723,1759.7141,0.0000,0.0000,1.0000,253,255,240,241,
DSC01378_geotag.JPG,694,1811,0.7894,-0.1558,354.0067,0.1558,0.7894,1662.0345,0.0000,0.0000,1.0000,254,256,239,240,
DSC01379_geotag.JPG,750,1973,0.8088,-0.1363,367.7433,0.1363,0.8088,1551.7987,0.0000,0.0000,1.0000,257,255,238,239,
DSC01380_geotag.JPG,752,2115,0.8345,-0.1309,396.4427,0.1309,0.8345,1471.5005,0.0000,0.0000,1.0000,258,256,237,236,
DSC01381_geotag.JPG,770,2272,0.8446,-0.1189,417.9831,0.1189,0.8446,1348.2422,0.0000,0.0000,1.0000,259,257,236,235,
DSC01382_geotag.JPG,779,2414,0.8695,-0.1100,440.6454,0.1100,0.8695,1253.4739,0.0000,0.0000,1.0000,260,258,235,234,
DSC01383_geotag.JPG,817,2564,0.8862,-0.0879,445.9015,0.0879,0.8862,1132.6370,0.0000,0.0000,1.0000,259,261,234,233,
DSC01384_geotag.JPG,827,2733,0.9079,-0.1006,443.6830,0.1006,0.9079,999.1321,0.0000,0.0000,1.0000,262,260,232,233,
DSC01385_geotag.JPG,802,2812,0.9296,-0.0998,476.8988,0.0998,0.9296,944.5467,0.0000,0.0000,1.0000,261,263,232,231,
DSC01386_geotag.JPG,824,2922,0.9564,-0.1005,469.6343,0.1005,0.9564,855.4059,0.0000,0.0000,1.0000,264,262,231,230,
DSC01387_geotag.JPG,842,3048,0.9778,-0.0985,466.6396,0.0985,0.9778,743.1244,0.0000,0.0000,1.0000,263,265,230,229,
DSC01388_geotag.JPG,850,3180,0.9919,-0.1025,471.9970,0.1025,0.9919,617.3293,0.0000,0.0000,1.0000,264,229,266,228,
DSC01389_geotag.JPG,853,3303,1.0267,-0.0912,485.4174,0.0912,1.0267,501.2664,0.0000,0.0000,1.0000,267,228,265,227,
DSC01390_geotag.JPG,839,3424,0.9911,-0.0508,511.2214,0.0508,0.9911,372.8323,0.0000,0.0000,1.0000,266,268,227,226,
DSC01391_geotag.JPG,856,3534,1.0073,-0.0315,499.5061,0.0315,1.0073,261.3981,0.0000,0.0000,1.0000,267,269,226,225,
DSC01392_geotag.JPG,865,3631,1.0273,-0.0174,493.1705,0.0174,1.0273,160.1278,0.0000,0.0000,1.0000,270,268,225,224,
DSC01393_geotag.JPG,896,3787,1.0515,-0.0085,460.8686,0.0085,1.0515,-7.1075,0.0000,0.0000,1.0000,269,271,224,223,
DSC01394_geotag.JPG,865,3867,1.0683,-0.0032,493.3265,0.0032,1.0683,-98.1106,0.0000,0.0000,1.0000,272,270,223,222,
DSC01395_geotag.JPG,855,3973,1.0915,-0.0262,516.3778,0.0262,1.0915,-220.9200,0.0000,0.0000,1.0000,271,273,222,221,
DSC01396_geotag.JPG,853,4059,1.1122,-0.0222,519.5446,0.0222,1.1122,-326.4947,0.0000,0.0000,1.0000,272,274,221,220,
DSC01397_geotag.JPG,875,4186,1.1282,-0.0145,493.6041,0.0145,1.1282,-479.8986,0.0000,0.0000,1.0000,275,273,219,220,
DSC01398_geotag.JPG,859,4275,1.1412,-0.0197,517.0323,0.0197,1.1412,-589.9799,0.0000,0.0000,1.0000,274,276,218,219,
DSC01399_geotag.JPG,848,4368,1.1396,-0.0178,529.9087,0.0178,1.1396,-694.4668,0.0000,0.0000,1.0000,277,275,217,218,
DSC01400_geotag.JPG,854,4502,1.1627,-0.0037,512.0857,0.0037,1.1627,-871.1172,0.0000,0.0000,1.0000,276,278,216,217,
DSC01401_geotag.JPG,860,4589,1.1770,-0.0031,505.7904,0.0031,1.1770,-987.4819,0.0000,0.0000,1.0000,279,277,215,216,
DSC01402_geotag.JPG,868,4699,1.2026,0.0143,476.2623,-0.0143,1.2026,-1149.5739,0.0000,0.0000,1.0000,278,280,214,215,
DSC01403_geotag.JPG,891,4777,1.2143,0.0406,414.3605,-0.0406,1.2143,-1258.3933,0.0000,0.0000,1.0000,281,279,213,214,
DSC01404_geotag.JPG,861,4902,1.2299,0.0371,451.0406,-0.0371,1.2299,-1432.6352,0.0000,0.0000,1.0000,280,282,212,211,
DSC01405_geotag.JPG,846,5009,1.2554,0.0517,445.2197,-0.0517,1.2554,-1604.0359,0.0000,0.0000,1.0000,283,281,211,210,
DSC01406_geotag.JPG,856,5112,1.2818,0.0567,420.0712,-0.0567,1.2818,-1776.2567,0.0000,0.0000,1.0000,282,284,210,209,
DSC01407_geotag.JPG,863,5204,1.3203,0.0832,362.0746,-0.0832,1.3203,-1960.3131,0.0000,0.0000,1.0000,285,283,209,208,
DSC01408_geotag.JPG,813,5287,1.3601,0.0873,417.0806,-0.0873,1.3601,-2146.2618,0.0000,0.0000,1.0000,284,286,208,207,
DSC01409_geotag.JPG,837,5378,1.4076,0.1288,301.8784,-0.1288,1.4076,-2360.4353,0.0000,0.0000,1.0000,285,287,207,206,
DSC01410_geotag.JPG,830,5473,1.4323,0.1365,286.7051,-0.1365,1.4323,-2543.4658,0.0000,0.0000,1.0000,288,286,206,205,
DSC01411_geotag.JPG,829,5555,1.4578,0.1636,223.1363,-0.1636,1.4578,-2715.9335,0.0000,0.0000,1.0000,287,289,205,204,
DSC01412_geotag.JPG,808,5641,1.4674,0.1825,200.1030,-0.1825,1.4674,-2867.4919,0.0000,0.0000,1.0000,290,288,204,203,
DSC01413_geotag.JPG,789,5741,1.4791,0.2091,150.1922,-0.2091,1.4791,-3047.2161,0.0000,0.0000,1.0000,291,289,203,202,
DSC01414_geotag.JPG,794,5818,1.5071,0.2551,23.1671,-0.2551,1.5071,-3229.7264,0.0000,0.0000,1.0000,290,292,202,201,
DSC01415_geotag.JPG,779,5902,1.5131,0.2672,-3.5098,-0.2672,1.5131,-3376.1249,0.0000,0.0000,1.0000,291,201,200,202,
