3268,   1124,
DSC01402_geotag.JPG,982,4284,1,-0,-290,0,1,884,0,0,1,280,278,214,215,
DSC01403_geotag.JPG,997,4361,1,-0,-271,0,1,957,0,0,1,279,281,213,214,
DSC01404_geotag.JPG,974,4477,1,-0,-290,0,1,1074,0,0,1,280,282,212,211,
DSC01405_geotag.JPG,974,4571,1,-0,-290,0,1,1164,0,0,1,283,281,211,210,
DSC01406_geotag.JPG,984,4660,1,-0,-280,0,1,1253,0,0,1,282,284,210,211,
DSC01407_geotag.JPG,989,4741,1,-0,-267,0,1,1336,0,0,1,285,283,209,208,
DSC01408_geotag.JPG,951,4817,1,-0,-300,0,1,1415,0,0,1,284,286,208,207,
DSC01409_geotag.JPG,978,4909,1,-0,-265,0,1,1499,0,0,1,285,287,207,206,
DSC01410_geotag.JPG,970,5001,1,-0,-266,0,1,1590,0,0,1,288,286,206,205,
DSC01411_geotag.JPG,967,5086,1,-0,-267,0,1,1677,0,0,1,287,289,205,204,
DSC01412_geotag.JPG,955,5169,1,-0,-273,0,1,1763,0,0,1,290,288,204,203,
DSC01413_geotag.JPG,947,5256,0,-0,-276,0,1,1849,0,0,1,291,289,203,202,
DSC01414_geotag.JPG,955,5327,0,-0,-266,0,1,1919,0,0,1,290,292,202,201,
DSC01415_geotag.JPG,949,5410,0,-0,-268,0,1,2003,0,0,1,291,201,200,202,
